version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandlers (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;)V 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000020ad651acf0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad651aac8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 190 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad651a8b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 180 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad651a688
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad651a470
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 158 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad651a248
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 146 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad651a030
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 136 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad6519e18
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad6519c00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 109 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad65199e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 92 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad65197d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 82 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad65195b8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 65 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad65193a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 55 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad6519188
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad6518f70
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 28 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad6518d58
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenTrue ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000020ad6518b10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020ad65188f8
instanceKlass org/springframework/http/CacheControl
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandler (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;Ljava/lang/String;[Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000020ad6518468
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunctions ()V 95 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda+0x0000020ad6518230
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunctions ()V 16 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda+0x0000020ad6518000
instanceKlass org/springframework/web/servlet/function/RouterFunction
instanceKlass org/springframework/web/servlet/function/HandlerFunction
instanceKlass org/springframework/web/servlet/function/ServerRequest
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/EnumNamingStrategy
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 69 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x0000020ad6512cb0
instanceKlass java/lang/SafeVarargs
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureModules (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x0000020ad6511d10
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureVisibility (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x0000020ad6511ae8
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureFeatures (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x0000020ad65118c0
instanceKlass org/springframework/data/domain/Unpaged
instanceKlass org/springframework/data/geo/GeoModule$PolygonMixin
instanceKlass org/springframework/data/geo/Polygon
instanceKlass org/springframework/data/geo/GeoModule$CircleMixin
instanceKlass org/springframework/data/geo/Circle
instanceKlass org/springframework/data/geo/GeoModule$BoxMixin
instanceKlass org/springframework/data/geo/Box
instanceKlass org/springframework/data/geo/Shape
instanceKlass org/springframework/data/geo/GeoModule$PointMixin
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModuleEntries doWithEntry (Ljava/lang/ClassLoader;Ljava/util/function/BiConsumer;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModuleEntries$$Lambda+0x0000020ad650f7b0
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModule registerEntries (Lorg/springframework/boot/jackson/JsonMixinModuleEntries;Ljava/lang/ClassLoader;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModule$$Lambda+0x0000020ad650f588
instanceKlass org/springframework/boot/jackson/JsonMixin
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModuleEntries scan (Lorg/springframework/context/ApplicationContext;Ljava/util/Collection;)Lorg/springframework/boot/jackson/JsonMixinModuleEntries; 2 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModuleEntries$$Lambda+0x0000020ad650eed0
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries$Builder
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000020ad650d928
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureMessageConverters (Ljava/util/List;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000020ad650cc20
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000020ad64f1570
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 29 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000020ad650c9f0
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 24 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000020ad650c7c0
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MappingRegistration
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/String;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x0000020ad650c350
instanceKlass org/springframework/web/method/HandlerMethod$MethodValidationInitializer
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping detectHandlerMethods (Ljava/lang/Object;)V 116 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000020ad650bf30
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping createRequestMappingInfo (Ljava/lang/reflect/AnnotatedElement;)Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo; 154 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping$$Lambda+0x0000020ad650bab8
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo$DefaultBuilder
instanceKlass  @bci org/springframework/http/MediaType <init> (Lorg/springframework/util/MimeType;)V 10 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x0000020ad650b350
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass  @bci org/springframework/util/MimeTypeUtils <clinit> ()V 401 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000020ad650a6e8
instanceKlass org/springframework/util/MimeTypeUtils
instanceKlass org/springframework/web/servlet/mvc/condition/AbstractMediaTypeExpression
instanceKlass org/springframework/web/servlet/mvc/condition/MediaTypeExpression
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 36 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000020ad6509078
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 26 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000020ad6508e68
